Date,Open,High,Low,Close,Adj Close,Volume
2015-05-18,23.385299682617188,24.276168823242188,23.162582397460938,23.162582397460938,19.055721282958984,151132165
2015-05-19,23.608016967773438,24.944320678710938,23.608016967773438,24.721603393554688,20.338314056396484,130142537
2015-05-20,24.721603393554688,25.167036056518555,24.053451538085938,24.276168823242188,19.971858978271484,87377645
2015-05-21,24.276168823242188,24.498886108398438,23.830734252929688,23.830734252929688,19.60540008544922,36450381
2015-05-22,24.053451538085938,24.276168823242188,23.608016967773438,23.830734252929688,19.60540008544922,21739457
2015-05-25,24.053451538085938,24.498886108398438,23.830734252929688,24.276168823242188,19.971858978271484,39341492
2015-05-26,24.498886108398438,24.498886108398438,23.608016967773438,23.608016967773438,19.422178268432617,21273171
2015-05-27,23.608016967773438,24.053451538085938,23.385299682617188,23.830734252929688,19.60540008544922,13392547
2015-05-28,23.830734252929688,24.053451538085938,23.608016967773438,23.830734252929688,19.60540008544922,9858131
2015-05-29,24.053451538085938,24.276168823242188,23.608016967773438,23.830734252929688,19.60540008544922,22933348
2015-06-02,23.830734252929688,23.830734252929688,23.162582397460938,23.385299682617188,19.23894691467285,23549825
2015-06-03,23.385299682617188,23.608016967773438,23.162582397460938,23.385299682617188,19.23894691467285,11925327
2015-06-04,23.608016967773438,23.608016967773438,23.162582397460938,23.385299682617188,19.23894691467285,10429259
2015-06-05,23.608016967773438,23.830734252929688,23.385299682617188,23.608016967773438,19.422178268432617,13973553
2015-06-08,23.608016967773438,24.053451538085938,23.608016967773438,23.608016967773438,19.422178268432617,12832869
2015-06-09,23.608016967773438,23.830734252929688,23.385299682617188,23.385299682617188,19.23894691467285,15330880
2015-06-10,23.608016967773438,23.830734252929688,23.385299682617188,23.608016967773438,19.422178268432617,9410366
2015-06-11,23.830734252929688,24.053451538085938,23.608016967773438,23.608016967773438,19.422178268432617,13276593
2015-06-12,23.830734252929688,23.830734252929688,23.608016967773438,23.608016967773438,19.422178268432617,2721725
2015-06-15,23.608016967773438,23.830734252929688,23.385299682617188,23.608016967773438,19.422178268432617,5653920
2015-06-16,23.608016967773438,23.830734252929688,23.385299682617188,23.608016967773438,19.422178268432617,4941245
2015-06-17,23.608016967773438,23.608016967773438,23.385299682617188,23.385299682617188,19.23894691467285,2700286
2015-06-18,23.608016967773438,23.608016967773438,23.385299682617188,23.385299682617188,19.23894691467285,6884853
2015-06-19,23.608016967773438,23.608016967773438,23.162582397460938,23.385299682617188,19.23894691467285,9621733
2015-06-22,23.385299682617188,23.385299682617188,23.162582397460938,23.385299682617188,19.23894691467285,7838754
2015-06-23,23.385299682617188,23.385299682617188,23.162582397460938,23.162582397460938,19.055721282958984,2635742
2015-06-24,23.162582397460938,23.608016967773438,23.162582397460938,23.385299682617188,19.23894691467285,6451007
2015-06-25,23.385299682617188,23.608016967773438,23.162582397460938,23.162582397460938,19.055721282958984,3399266
2015-06-26,23.385299682617188,23.385299682617188,23.162582397460938,23.385299682617188,19.23894691467285,2258133
2015-06-29,23.162582397460938,23.385299682617188,22.939865112304688,23.162582397460938,19.055721282958984,8585665
2015-06-30,23.162582397460938,23.385299682617188,22.939865112304688,23.162582397460938,19.055721282958984,5038004
2015-07-02,23.162582397460938,23.385299682617188,22.939865112304688,23.162582397460938,19.055721282958984,5095364
2015-07-03,23.385299682617188,23.385299682617188,22.939865112304688,23.162582397460938,19.055721282958984,3290384
2015-07-06,22.939865112304688,23.162582397460938,22.71714973449707,22.71714973449707,18.68926239013672,3972078
2015-07-07,22.939865112304688,23.162582397460938,22.71714973449707,22.71714973449707,18.68926239013672,1812725
2015-07-08,22.71714973449707,22.939865112304688,22.49443244934082,22.49443244934082,18.50603675842285,2844864
2015-07-09,22.71714973449707,22.71714973449707,22.271713256835938,22.49443244934082,18.50603675842285,3664401
2015-07-10,22.71714973449707,22.71714973449707,22.49443244934082,22.71714973449707,18.68926239013672,1982110
2015-07-13,22.71714973449707,22.939865112304688,22.49443244934082,22.71714973449707,18.68926239013672,1798132
2015-07-14,22.71714973449707,23.162582397460938,22.49443244934082,22.71714973449707,18.68926239013672,11085136
2015-07-15,22.939865112304688,22.939865112304688,22.71714973449707,22.71714973449707,18.68926239013672,2041041
2015-07-16,22.71714973449707,22.71714973449707,22.271713256835938,22.49443244934082,18.50603675842285,2991462
2015-07-17,22.49443244934082,22.49443244934082,22.09354019165039,22.182628631591797,18.249513626098633,7419276
2015-07-20,22.182628631591797,22.182628631591797,21.82628059387207,21.82628059387207,17.95635223388672,4416925
2015-07-21,21.82628059387207,21.915367126464844,21.113584518432617,21.20267105102539,17.443307876586914,7893307
